idlink,dataN-2,dataN-1,dataN,eqtype,acmLowerMode,freqband,bandwidth,acmEngine,esN-2,sesN-2,txMaxAN-2,txminAN-2,rxmaxAN-2,rxminAN-2,txMaxBN-2,txminBN-2,rxmaxBN-2,rxminBN-2,esN-1,sesN-1,txMaxAN-1,txminAN-1,rxmaxAN-1,rxminAN-1,txMaxBN-1,txminBN-1,rxmaxBN-1,rxminBN-1,esN,sesN,txMaxAN,txminAN,rxmaxAN,rxminAN,txMaxBN,txminBN,rxmaxBN,rxminBN,lowthr,ptx,RxNominal,Thr_min,label
1349978,2019-05-23 06:45:00,2019-05-23 07:00:00,2019-05-23 07:15:00,29,5,18,56,1,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,-76.0,21.0,-43,-83,5.0
1349978,2019-05-23 00:00:00,2019-05-23 00:15:00,2019-05-23 00:30:00,29,5,18,56,1,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,-76.0,21.0,-43,-83,5.0
1349978,2019-05-24 05:30:00,2019-05-24 05:45:00,2019-05-24 06:00:00,29,5,18,56,1,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,0.0,0.0,,,-99.0,-99.0,18.0,18.0,-42.0,-42.0,0.0,0.0,,,-99.0,-99.0,18.0,18.0,-42.0,-42.0,-76.0,21.0,-43,-83,5.0
1349978,2019-05-24 08:00:00,2019-05-24 08:15:00,2019-05-24 08:30:00,29,5,18,56,1,0.0,0.0,,,-99.0,-99.0,18.0,18.0,-42.0,-42.0,0.0,0.0,,,-99.0,-99.0,18.0,18.0,-42.0,-42.0,0.0,0.0,,,-99.0,-99.0,18.0,18.0,-42.0,-42.0,-76.0,21.0,-43,-83,5.0
1349978,2019-05-23 23:15:00,2019-05-23 23:30:00,2019-05-23 23:45:00,29,5,18,56,1,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,-76.0,21.0,-43,-83,5.0
1349978,2019-05-23 22:45:00,2019-05-23 23:00:00,2019-05-23 23:15:00,29,5,18,56,1,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,-76.0,21.0,-43,-83,5.0
1349978,2019-05-23 17:45:00,2019-05-23 18:00:00,2019-05-23 18:15:00,29,5,18,56,1,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,-76.0,21.0,-43,-83,5.0
1349978,2019-05-24 07:00:00,2019-05-24 07:15:00,2019-05-24 07:30:00,29,5,18,56,1,0.0,0.0,,,-99.0,-99.0,18.0,18.0,-42.0,-42.0,0.0,0.0,,,-99.0,-99.0,18.0,18.0,-42.0,-42.0,0.0,0.0,,,-99.0,-99.0,18.0,18.0,-42.0,-42.0,-76.0,21.0,-43,-83,5.0
1349978,2019-05-23 09:00:00,2019-05-23 09:15:00,2019-05-23 09:30:00,29,5,18,56,1,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,-76.0,21.0,-43,-83,5.0
1349978,2019-05-24 04:30:00,2019-05-24 04:45:00,2019-05-24 05:00:00,29,5,18,56,1,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,-76.0,21.0,-43,-83,5.0
1349978,2019-05-24 08:45:00,2019-05-24 09:00:00,2019-05-24 09:15:00,29,5,18,56,1,0.0,0.0,,,-99.0,-99.0,18.0,18.0,-42.0,-42.0,0.0,0.0,,,-99.0,-99.0,18.0,18.0,-42.0,-42.0,0.0,0.0,,,-99.0,-99.0,18.0,18.0,-42.0,-42.0,-76.0,21.0,-43,-83,5.0
1349978,2019-05-24 06:30:00,2019-05-24 06:45:00,2019-05-24 07:00:00,29,5,18,56,1,0.0,0.0,,,-99.0,-99.0,18.0,18.0,-42.0,-42.0,0.0,0.0,,,-99.0,-99.0,18.0,18.0,-42.0,-42.0,0.0,0.0,,,-99.0,-99.0,18.0,18.0,-42.0,-42.0,-76.0,21.0,-43,-83,5.0
1349978,2019-05-23 11:45:00,2019-05-23 12:00:00,2019-05-23 12:15:00,29,5,18,56,1,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,-76.0,21.0,-43,-83,5.0
1349978,2019-05-23 17:30:00,2019-05-23 17:45:00,2019-05-23 18:00:00,29,5,18,56,1,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,-76.0,21.0,-43,-83,5.0
1349978,2019-05-23 02:15:00,2019-05-23 02:30:00,2019-05-23 02:45:00,29,5,18,56,1,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,-76.0,21.0,-43,-83,5.0
1349978,2019-05-23 11:15:00,2019-05-23 11:30:00,2019-05-23 11:45:00,29,5,18,56,1,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,-76.0,21.0,-43,-83,5.0
1349978,2019-05-23 21:00:00,2019-05-23 21:15:00,2019-05-23 21:30:00,29,5,18,56,1,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,-76.0,21.0,-43,-83,5.0
1349978,2019-05-24 00:00:00,2019-05-24 00:15:00,2019-05-24 00:30:00,29,5,18,56,1,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,-76.0,21.0,-43,-83,5.0
1349978,2019-05-23 00:30:00,2019-05-23 00:45:00,2019-05-23 01:00:00,29,5,18,56,1,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,-76.0,21.0,-43,-83,5.0
1349978,2019-05-23 08:30:00,2019-05-23 08:45:00,2019-05-23 09:00:00,29,5,18,56,1,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,-76.0,21.0,-43,-83,5.0
1349978,2019-05-23 08:45:00,2019-05-23 09:00:00,2019-05-23 09:15:00,29,5,18,56,1,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,-76.0,21.0,-43,-83,5.0
1349978,2019-05-24 07:30:00,2019-05-24 07:45:00,2019-05-24 08:00:00,29,5,18,56,1,0.0,0.0,,,-99.0,-99.0,18.0,18.0,-42.0,-42.0,0.0,0.0,,,-99.0,-99.0,18.0,18.0,-42.0,-42.0,0.0,0.0,,,-99.0,-99.0,18.0,18.0,-42.0,-42.0,-76.0,21.0,-43,-83,5.0
1349978,2019-05-23 07:45:00,2019-05-23 08:00:00,2019-05-23 08:15:00,29,5,18,56,1,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,-76.0,21.0,-43,-83,5.0
1349978,2019-05-24 04:45:00,2019-05-24 05:00:00,2019-05-24 05:15:00,29,5,18,56,1,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,-76.0,21.0,-43,-83,5.0
1349978,2019-05-23 22:30:00,2019-05-23 22:45:00,2019-05-23 23:00:00,29,5,18,56,1,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,-76.0,21.0,-43,-83,5.0
1349978,2019-05-23 05:15:00,2019-05-23 05:30:00,2019-05-23 05:45:00,29,5,18,56,1,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,-76.0,21.0,-43,-83,5.0
1349978,2019-05-23 07:30:00,2019-05-23 07:45:00,2019-05-23 08:00:00,29,5,18,56,1,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,-76.0,21.0,-43,-83,5.0
1349978,2019-05-23 20:00:00,2019-05-23 20:15:00,2019-05-23 20:30:00,29,5,18,56,1,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,-76.0,21.0,-43,-83,5.0
1349978,2019-05-23 23:45:00,2019-05-24 00:00:00,2019-05-24 00:15:00,29,5,18,56,1,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,-76.0,21.0,-43,-83,5.0
1349978,2019-05-24 01:30:00,2019-05-24 01:45:00,2019-05-24 02:00:00,29,5,18,56,1,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,-76.0,21.0,-43,-83,5.0
1349978,2019-05-24 05:00:00,2019-05-24 05:15:00,2019-05-24 05:30:00,29,5,18,56,1,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,-76.0,21.0,-43,-83,5.0
1349978,2019-05-23 02:30:00,2019-05-23 02:45:00,2019-05-23 03:00:00,29,5,18,56,1,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,-76.0,21.0,-43,-83,5.0
1349978,2019-05-23 04:15:00,2019-05-23 04:30:00,2019-05-23 04:45:00,29,5,18,56,1,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,-76.0,21.0,-43,-83,5.0
1349978,2019-05-23 06:15:00,2019-05-23 06:30:00,2019-05-23 06:45:00,29,5,18,56,1,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,-76.0,21.0,-43,-83,5.0
1349978,2019-05-24 06:00:00,2019-05-24 06:15:00,2019-05-24 06:30:00,29,5,18,56,1,0.0,0.0,,,-99.0,-99.0,18.0,18.0,-42.0,-42.0,0.0,0.0,,,-99.0,-99.0,18.0,18.0,-42.0,-42.0,0.0,0.0,,,-99.0,-99.0,18.0,18.0,-42.0,-42.0,-76.0,21.0,-43,-83,5.0
1349978,2019-05-24 02:45:00,2019-05-24 03:00:00,2019-05-24 03:15:00,29,5,18,56,1,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,-76.0,21.0,-43,-83,5.0
1349978,2019-05-23 23:30:00,2019-05-23 23:45:00,2019-05-24 00:00:00,29,5,18,56,1,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,-76.0,21.0,-43,-83,5.0
1349978,2019-05-23 10:15:00,2019-05-23 10:30:00,2019-05-23 10:45:00,29,5,18,56,1,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,-76.0,21.0,-43,-83,5.0
1349978,2019-05-23 14:45:00,2019-05-23 15:00:00,2019-05-23 15:15:00,29,5,18,56,1,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,-76.0,21.0,-43,-83,5.0
1349978,2019-05-23 04:00:00,2019-05-23 04:15:00,2019-05-23 04:30:00,29,5,18,56,1,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,-76.0,21.0,-43,-83,5.0
1349978,2019-05-23 03:15:00,2019-05-23 03:30:00,2019-05-23 03:45:00,29,5,18,56,1,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,-76.0,21.0,-43,-83,5.0
1349978,2019-05-23 14:30:00,2019-05-23 14:45:00,2019-05-23 15:00:00,29,5,18,56,1,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,-76.0,21.0,-43,-83,5.0
1349978,2019-05-23 00:15:00,2019-05-23 00:30:00,2019-05-23 00:45:00,29,5,18,56,1,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,-76.0,21.0,-43,-83,5.0
1349978,2019-05-23 19:45:00,2019-05-23 20:00:00,2019-05-23 20:15:00,29,5,18,56,1,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,-76.0,21.0,-43,-83,5.0
1349978,2019-05-23 05:30:00,2019-05-23 05:45:00,2019-05-23 06:00:00,29,5,18,56,1,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,-76.0,21.0,-43,-83,5.0
1349978,2019-05-24 02:15:00,2019-05-24 02:30:00,2019-05-24 02:45:00,29,5,18,56,1,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,-76.0,21.0,-43,-83,5.0
1349978,2019-05-24 07:45:00,2019-05-24 08:00:00,2019-05-24 08:15:00,29,5,18,56,1,0.0,0.0,,,-99.0,-99.0,18.0,18.0,-42.0,-42.0,0.0,0.0,,,-99.0,-99.0,18.0,18.0,-42.0,-42.0,0.0,0.0,,,-99.0,-99.0,18.0,18.0,-42.0,-42.0,-76.0,21.0,-43,-83,5.0
1349978,2019-05-24 08:30:00,2019-05-24 08:45:00,2019-05-24 09:00:00,29,5,18,56,1,0.0,0.0,,,-99.0,-99.0,18.0,18.0,-42.0,-42.0,0.0,0.0,,,-99.0,-99.0,18.0,18.0,-42.0,-42.0,0.0,0.0,,,-99.0,-99.0,18.0,18.0,-42.0,-42.0,-76.0,21.0,-43,-83,5.0
1349978,2019-05-24 05:15:00,2019-05-24 05:30:00,2019-05-24 05:45:00,29,5,18,56,1,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,0.0,0.0,,,-99.0,-99.0,18.0,18.0,-42.0,-42.0,-76.0,21.0,-43,-83,5.0
1349978,2019-05-23 07:15:00,2019-05-23 07:30:00,2019-05-23 07:45:00,29,5,18,56,1,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,-76.0,21.0,-43,-83,5.0
1349978,2019-05-23 07:00:00,2019-05-23 07:15:00,2019-05-23 07:30:00,29,5,18,56,1,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,-76.0,21.0,-43,-83,5.0
1349978,2019-05-23 19:30:00,2019-05-23 19:45:00,2019-05-23 20:00:00,29,5,18,56,1,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,-76.0,21.0,-43,-83,5.0
1349978,2019-05-23 22:00:00,2019-05-23 22:15:00,2019-05-23 22:30:00,29,5,18,56,1,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,-76.0,21.0,-43,-83,5.0
1349978,2019-05-23 22:15:00,2019-05-23 22:30:00,2019-05-23 22:45:00,29,5,18,56,1,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,-76.0,21.0,-43,-83,5.0
1349978,2019-05-23 08:15:00,2019-05-23 08:30:00,2019-05-23 08:45:00,29,5,18,56,1,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,-76.0,21.0,-43,-83,5.0
1349978,2019-05-24 03:45:00,2019-05-24 04:00:00,2019-05-24 04:15:00,29,5,18,56,1,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,-76.0,21.0,-43,-83,5.0
1349978,2019-05-23 12:30:00,2019-05-23 12:45:00,2019-05-23 13:00:00,29,5,18,56,1,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,-76.0,21.0,-43,-83,5.0
1349978,2019-05-23 13:30:00,2019-05-23 13:45:00,2019-05-23 14:00:00,29,5,18,56,1,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,-76.0,21.0,-43,-83,5.0
1349978,2019-05-23 20:15:00,2019-05-23 20:30:00,2019-05-23 20:45:00,29,5,18,56,1,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,-76.0,21.0,-43,-83,5.0
1349978,2019-05-23 01:15:00,2019-05-23 01:30:00,2019-05-23 01:45:00,29,5,18,56,1,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,-76.0,21.0,-43,-83,5.0
1349978,2019-05-24 03:00:00,2019-05-24 03:15:00,2019-05-24 03:30:00,29,5,18,56,1,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,-76.0,21.0,-43,-83,5.0
1349978,2019-05-24 01:00:00,2019-05-24 01:15:00,2019-05-24 01:30:00,29,5,18,56,1,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,-76.0,21.0,-43,-83,5.0
1349978,2019-05-23 11:00:00,2019-05-23 11:15:00,2019-05-23 11:30:00,29,5,18,56,1,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,-76.0,21.0,-43,-83,5.0
1349978,2019-05-23 11:30:00,2019-05-23 11:45:00,2019-05-23 12:00:00,29,5,18,56,1,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,-76.0,21.0,-43,-83,5.0
1349978,2019-05-23 21:45:00,2019-05-23 22:00:00,2019-05-23 22:15:00,29,5,18,56,1,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,-76.0,21.0,-43,-83,5.0
1349978,2019-05-23 03:30:00,2019-05-23 03:45:00,2019-05-23 04:00:00,29,5,18,56,1,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,-76.0,21.0,-43,-83,5.0
1349978,2019-05-24 03:15:00,2019-05-24 03:30:00,2019-05-24 03:45:00,29,5,18,56,1,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,-76.0,21.0,-43,-83,5.0
1349978,2019-05-23 04:30:00,2019-05-23 04:45:00,2019-05-23 05:00:00,29,5,18,56,1,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,-76.0,21.0,-43,-83,5.0
1349978,2019-05-22 23:45:00,2019-05-23 00:00:00,2019-05-23 00:15:00,29,5,18,56,1,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,-76.0,21.0,-43,-83,5.0
1349978,2019-05-23 12:15:00,2019-05-23 12:30:00,2019-05-23 12:45:00,29,5,18,56,1,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,-76.0,21.0,-43,-83,5.0
1349978,2019-05-23 14:00:00,2019-05-23 14:15:00,2019-05-23 14:30:00,29,5,18,56,1,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,-76.0,21.0,-43,-83,5.0
1349978,2019-05-23 19:15:00,2019-05-23 19:30:00,2019-05-23 19:45:00,29,5,18,56,1,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,-76.0,21.0,-43,-83,5.0
1349978,2019-05-23 15:00:00,2019-05-23 15:15:00,2019-05-23 15:30:00,29,5,18,56,1,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,-76.0,21.0,-43,-83,5.0
1349978,2019-05-23 09:30:00,2019-05-23 09:45:00,2019-05-23 10:00:00,29,5,18,56,1,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,0.0,0.0,,,,,18.0,18.0,-42.0,-42.0,-76.0,21.0,-43,-83,5.0
