idlink,dataN-2,dataN-1,dataN,eqtype,acmLowerMode,freqband,bandwidth,acmEngine,esN-2,sesN-2,txMaxAN-2,txminAN-2,rxmaxAN-2,rxminAN-2,txMaxBN-2,txminBN-2,rxmaxBN-2,rxminBN-2,esN-1,sesN-1,txMaxAN-1,txminAN-1,rxmaxAN-1,rxminAN-1,txMaxBN-1,txminBN-1,rxmaxBN-1,rxminBN-1,esN,sesN,txMaxAN,txminAN,rxmaxAN,rxminAN,txMaxBN,txminBN,rxmaxBN,rxminBN,lowthr,ptx,RxNominal,Thr_min,label
1192853,2019-05-27 10:30:00,2019-05-27 10:45:00,2019-05-27 11:00:00,29,5,18,28,1,0.0,0.0,17.0,17.0,-50.0,-50.0,17.0,17.0,-52.0,-52.0,0.0,0.0,17.0,17.0,-50.0,-50.0,17.0,17.0,-52.0,-52.0,0.0,0.0,17.0,17.0,-50.0,-50.0,17.0,17.0,-52.0,-52.0,-78.5,21.0,-47,-85,5.0
1192853,2019-05-27 10:45:00,2019-05-27 11:00:00,2019-05-27 11:15:00,29,5,18,28,1,0.0,0.0,17.0,17.0,-50.0,-50.0,17.0,17.0,-52.0,-52.0,0.0,0.0,17.0,17.0,-50.0,-50.0,17.0,17.0,-52.0,-52.0,0.0,0.0,17.0,17.0,-50.0,-50.0,17.0,17.0,-52.0,-52.0,-78.5,21.0,-47,-85,5.0
1192853,2019-05-27 11:00:00,2019-05-27 11:15:00,2019-05-27 11:30:00,29,5,18,28,1,0.0,0.0,17.0,17.0,-50.0,-50.0,17.0,17.0,-52.0,-52.0,0.0,0.0,17.0,17.0,-50.0,-50.0,17.0,17.0,-52.0,-52.0,0.0,0.0,17.0,17.0,-50.0,-50.0,17.0,17.0,-52.0,-52.0,-78.5,21.0,-47,-85,5.0
1192853,2019-05-27 11:15:00,2019-05-27 11:30:00,2019-05-27 11:45:00,29,5,18,28,1,0.0,0.0,17.0,17.0,-50.0,-50.0,17.0,17.0,-52.0,-52.0,0.0,0.0,17.0,17.0,-50.0,-50.0,17.0,17.0,-52.0,-52.0,0.0,0.0,17.0,17.0,-50.0,-50.0,17.0,17.0,-52.0,-52.0,-78.5,21.0,-47,-85,5.0
1192853,2019-05-27 11:30:00,2019-05-27 11:45:00,2019-05-27 12:00:00,29,5,18,28,1,0.0,0.0,17.0,17.0,-50.0,-50.0,17.0,17.0,-52.0,-52.0,0.0,0.0,17.0,17.0,-50.0,-50.0,17.0,17.0,-52.0,-52.0,0.0,0.0,17.0,17.0,-50.0,-50.0,17.0,17.0,-52.0,-52.0,-78.5,21.0,-47,-85,5.0
1192853,2019-05-27 11:45:00,2019-05-27 12:00:00,2019-05-27 12:15:00,29,5,18,28,1,0.0,0.0,17.0,17.0,-50.0,-50.0,17.0,17.0,-52.0,-52.0,0.0,0.0,17.0,17.0,-50.0,-50.0,17.0,17.0,-52.0,-52.0,0.0,0.0,17.0,17.0,-50.0,-50.0,17.0,17.0,-52.0,-52.0,-78.5,21.0,-47,-85,5.0
1192853,2019-05-27 12:00:00,2019-05-27 12:15:00,2019-05-27 12:30:00,29,5,18,28,1,0.0,0.0,17.0,17.0,-50.0,-50.0,17.0,17.0,-52.0,-52.0,0.0,0.0,17.0,17.0,-50.0,-50.0,17.0,17.0,-52.0,-52.0,0.0,0.0,17.0,17.0,-50.0,-50.0,17.0,17.0,-52.0,-52.0,-78.5,21.0,-47,-85,5.0
1192853,2019-05-27 12:15:00,2019-05-27 12:30:00,2019-05-27 12:45:00,29,5,18,28,1,0.0,0.0,17.0,17.0,-50.0,-50.0,17.0,17.0,-52.0,-52.0,0.0,0.0,17.0,17.0,-50.0,-50.0,17.0,17.0,-52.0,-52.0,0.0,0.0,17.0,17.0,-50.0,-50.0,17.0,17.0,-52.0,-52.0,-78.5,21.0,-47,-85,5.0
1192853,2019-05-27 12:30:00,2019-05-27 12:45:00,2019-05-27 13:00:00,29,5,18,28,1,0.0,0.0,17.0,17.0,-50.0,-50.0,17.0,17.0,-52.0,-52.0,0.0,0.0,17.0,17.0,-50.0,-50.0,17.0,17.0,-52.0,-52.0,0.0,0.0,17.0,17.0,-50.0,-50.0,17.0,17.0,-52.0,-52.0,-78.5,21.0,-47,-85,5.0
1192853,2019-05-27 12:45:00,2019-05-27 13:00:00,2019-05-27 13:15:00,29,5,18,28,1,0.0,0.0,17.0,17.0,-50.0,-50.0,17.0,17.0,-52.0,-52.0,0.0,0.0,17.0,17.0,-50.0,-50.0,17.0,17.0,-52.0,-52.0,0.0,0.0,17.0,17.0,-50.0,-50.0,17.0,17.0,-52.0,-52.0,-78.5,21.0,-47,-85,5.0
1192853,2019-05-27 13:00:00,2019-05-27 13:15:00,2019-05-27 13:30:00,29,5,18,28,1,0.0,0.0,17.0,17.0,-50.0,-50.0,17.0,17.0,-52.0,-52.0,0.0,0.0,17.0,17.0,-50.0,-50.0,17.0,17.0,-52.0,-52.0,0.0,0.0,17.0,17.0,-50.0,-50.0,17.0,17.0,-52.0,-52.0,-78.5,21.0,-47,-85,5.0
1192853,2019-05-27 13:15:00,2019-05-27 13:30:00,2019-05-27 13:45:00,29,5,18,28,1,0.0,0.0,17.0,17.0,-50.0,-50.0,17.0,17.0,-52.0,-52.0,0.0,0.0,17.0,17.0,-50.0,-50.0,17.0,17.0,-52.0,-52.0,0.0,0.0,17.0,17.0,-50.0,-50.0,17.0,17.0,-52.0,-52.0,-78.5,21.0,-47,-85,5.0
1192853,2019-05-27 13:30:00,2019-05-27 13:45:00,2019-05-27 14:00:00,29,5,18,28,1,0.0,0.0,17.0,17.0,-50.0,-50.0,17.0,17.0,-52.0,-52.0,0.0,0.0,17.0,17.0,-50.0,-50.0,17.0,17.0,-52.0,-52.0,0.0,0.0,17.0,17.0,-50.0,-50.0,17.0,17.0,-52.0,-52.0,-78.5,21.0,-47,-85,5.0
1192853,2019-05-27 13:45:00,2019-05-27 14:00:00,2019-05-27 14:15:00,29,5,18,28,1,0.0,0.0,17.0,17.0,-50.0,-50.0,17.0,17.0,-52.0,-52.0,0.0,0.0,17.0,17.0,-50.0,-50.0,17.0,17.0,-52.0,-52.0,0.0,0.0,17.0,17.0,-50.0,-50.0,17.0,17.0,-52.0,-52.0,-78.5,21.0,-47,-85,5.0
1192853,2019-05-27 14:00:00,2019-05-27 14:15:00,2019-05-27 14:30:00,29,5,18,28,1,0.0,0.0,17.0,17.0,-50.0,-50.0,17.0,17.0,-52.0,-52.0,0.0,0.0,17.0,17.0,-50.0,-50.0,17.0,17.0,-52.0,-52.0,0.0,0.0,17.0,17.0,-50.0,-50.0,17.0,17.0,-52.0,-52.0,-78.5,21.0,-47,-85,5.0
1192853,2019-05-27 14:15:00,2019-05-27 14:30:00,2019-05-27 14:45:00,29,5,18,28,1,0.0,0.0,17.0,17.0,-50.0,-50.0,17.0,17.0,-52.0,-52.0,0.0,0.0,17.0,17.0,-50.0,-50.0,17.0,17.0,-52.0,-52.0,0.0,0.0,17.0,17.0,-50.0,-50.0,17.0,17.0,-52.0,-52.0,-78.5,21.0,-47,-85,5.0
1192853,2019-05-27 14:30:00,2019-05-27 14:45:00,2019-05-27 15:00:00,29,5,18,28,1,0.0,0.0,17.0,17.0,-50.0,-50.0,17.0,17.0,-52.0,-52.0,0.0,0.0,17.0,17.0,-50.0,-50.0,17.0,17.0,-52.0,-52.0,0.0,0.0,17.0,17.0,-50.0,-50.0,17.0,17.0,-52.0,-52.0,-78.5,21.0,-47,-85,5.0
1192853,2019-05-27 14:45:00,2019-05-27 15:00:00,2019-05-27 15:15:00,29,5,18,28,1,0.0,0.0,17.0,17.0,-50.0,-50.0,17.0,17.0,-52.0,-52.0,0.0,0.0,17.0,17.0,-50.0,-50.0,17.0,17.0,-52.0,-52.0,0.0,0.0,17.0,17.0,-50.0,-50.0,17.0,17.0,-52.0,-52.0,-78.5,21.0,-47,-85,5.0
1192853,2019-05-27 15:00:00,2019-05-27 15:15:00,2019-05-27 15:30:00,29,5,18,28,1,0.0,0.0,17.0,17.0,-50.0,-50.0,17.0,17.0,-52.0,-52.0,0.0,0.0,17.0,17.0,-50.0,-50.0,17.0,17.0,-52.0,-52.0,0.0,0.0,17.0,17.0,-50.0,-50.0,17.0,17.0,-52.0,-52.0,-78.5,21.0,-47,-85,5.0
1192853,2019-05-27 15:15:00,2019-05-27 15:30:00,2019-05-27 15:45:00,29,5,18,28,1,0.0,0.0,17.0,17.0,-50.0,-50.0,17.0,17.0,-52.0,-52.0,0.0,0.0,17.0,17.0,-50.0,-50.0,17.0,17.0,-52.0,-52.0,0.0,0.0,17.0,17.0,-50.0,-50.0,17.0,17.0,-52.0,-52.0,-78.5,21.0,-47,-85,5.0
1192853,2019-05-27 15:30:00,2019-05-27 15:45:00,2019-05-27 16:00:00,29,5,18,28,1,0.0,0.0,17.0,17.0,-50.0,-50.0,17.0,17.0,-52.0,-52.0,0.0,0.0,17.0,17.0,-50.0,-50.0,17.0,17.0,-52.0,-52.0,0.0,0.0,17.0,17.0,-50.0,-50.0,17.0,17.0,-52.0,-52.0,-78.5,21.0,-47,-85,5.0
1192853,2019-05-27 15:45:00,2019-05-27 16:00:00,2019-05-27 16:15:00,29,5,18,28,1,0.0,0.0,17.0,17.0,-50.0,-50.0,17.0,17.0,-52.0,-52.0,0.0,0.0,17.0,17.0,-50.0,-50.0,17.0,17.0,-52.0,-52.0,1.0,0.0,17.0,17.0,-50.0,-50.0,17.0,17.0,-52.0,-52.0,-78.5,21.0,-47,-85,5.0
1264222,2019-05-26 23:30:00,2019-05-26 23:45:00,2019-05-27 00:00:00,29,5,7,28,1,0.0,0.0,23.0,23.0,-53.0,-53.0,23.0,23.0,-53.0,-53.0,0.0,0.0,23.0,23.0,-53.0,-53.0,23.0,23.0,-53.0,-53.0,0.0,0.0,23.0,23.0,-53.0,-53.0,23.0,23.0,-53.0,-53.0,-79.5,26.0,-47,-86,5.0
1264222,2019-05-26 23:45:00,2019-05-27 00:00:00,2019-05-27 00:15:00,29,5,7,28,1,0.0,0.0,23.0,23.0,-53.0,-53.0,23.0,23.0,-53.0,-53.0,0.0,0.0,23.0,23.0,-53.0,-53.0,23.0,23.0,-53.0,-53.0,0.0,0.0,23.0,23.0,-53.0,-53.0,23.0,23.0,-53.0,-53.0,-79.5,26.0,-47,-86,5.0
1264222,2019-05-27 00:00:00,2019-05-27 00:15:00,2019-05-27 00:30:00,29,5,7,28,1,0.0,0.0,23.0,23.0,-53.0,-53.0,23.0,23.0,-53.0,-53.0,0.0,0.0,23.0,23.0,-53.0,-53.0,23.0,23.0,-53.0,-53.0,0.0,0.0,23.0,23.0,-53.0,-53.0,23.0,23.0,-53.0,-53.0,-79.5,26.0,-47,-86,5.0
1264222,2019-05-27 00:15:00,2019-05-27 00:30:00,2019-05-27 00:45:00,29,5,7,28,1,0.0,0.0,23.0,23.0,-53.0,-53.0,23.0,23.0,-53.0,-53.0,0.0,0.0,23.0,23.0,-53.0,-53.0,23.0,23.0,-53.0,-53.0,0.0,0.0,23.0,23.0,-53.0,-53.0,23.0,23.0,-53.0,-53.0,-79.5,26.0,-47,-86,5.0
1264222,2019-05-27 00:30:00,2019-05-27 00:45:00,2019-05-27 01:00:00,29,5,7,28,1,0.0,0.0,23.0,23.0,-53.0,-53.0,23.0,23.0,-53.0,-53.0,0.0,0.0,23.0,23.0,-53.0,-53.0,23.0,23.0,-53.0,-53.0,0.0,0.0,23.0,23.0,-53.0,-53.0,23.0,23.0,-53.0,-53.0,-79.5,26.0,-47,-86,5.0
1264222,2019-05-27 00:45:00,2019-05-27 01:00:00,2019-05-27 01:15:00,29,5,7,28,1,0.0,0.0,23.0,23.0,-53.0,-53.0,23.0,23.0,-53.0,-53.0,0.0,0.0,23.0,23.0,-53.0,-53.0,23.0,23.0,-53.0,-53.0,0.0,0.0,23.0,23.0,-53.0,-53.0,23.0,23.0,-53.0,-53.0,-79.5,26.0,-47,-86,5.0
1264222,2019-05-27 01:00:00,2019-05-27 01:15:00,2019-05-27 01:30:00,29,5,7,28,1,0.0,0.0,23.0,23.0,-53.0,-53.0,23.0,23.0,-53.0,-53.0,0.0,0.0,23.0,23.0,-53.0,-53.0,23.0,23.0,-53.0,-53.0,0.0,0.0,23.0,23.0,-53.0,-53.0,23.0,23.0,-53.0,-53.0,-79.5,26.0,-47,-86,5.0
1264222,2019-05-27 01:15:00,2019-05-27 01:30:00,2019-05-27 01:45:00,29,5,7,28,1,0.0,0.0,23.0,23.0,-53.0,-53.0,23.0,23.0,-53.0,-53.0,0.0,0.0,23.0,23.0,-53.0,-53.0,23.0,23.0,-53.0,-53.0,0.0,0.0,23.0,23.0,-53.0,-53.0,23.0,23.0,-53.0,-53.0,-79.5,26.0,-47,-86,5.0
1264222,2019-05-27 01:30:00,2019-05-27 01:45:00,2019-05-27 02:00:00,29,5,7,28,1,0.0,0.0,23.0,23.0,-53.0,-53.0,23.0,23.0,-53.0,-53.0,0.0,0.0,23.0,23.0,-53.0,-53.0,23.0,23.0,-53.0,-53.0,0.0,0.0,23.0,23.0,-53.0,-53.0,23.0,23.0,-53.0,-53.0,-79.5,26.0,-47,-86,5.0
1264222,2019-05-27 01:45:00,2019-05-27 02:00:00,2019-05-27 02:15:00,29,5,7,28,1,0.0,0.0,23.0,23.0,-53.0,-53.0,23.0,23.0,-53.0,-53.0,0.0,0.0,23.0,23.0,-53.0,-53.0,23.0,23.0,-53.0,-53.0,0.0,0.0,23.0,23.0,-53.0,-53.0,23.0,23.0,-53.0,-53.0,-79.5,26.0,-47,-86,5.0
1264222,2019-05-27 02:00:00,2019-05-27 02:15:00,2019-05-27 02:30:00,29,5,7,28,1,0.0,0.0,23.0,23.0,-53.0,-53.0,23.0,23.0,-53.0,-53.0,0.0,0.0,23.0,23.0,-53.0,-53.0,23.0,23.0,-53.0,-53.0,0.0,0.0,23.0,23.0,-53.0,-53.0,23.0,23.0,-53.0,-53.0,-79.5,26.0,-47,-86,5.0
1264222,2019-05-27 02:15:00,2019-05-27 02:30:00,2019-05-27 02:45:00,29,5,7,28,1,0.0,0.0,23.0,23.0,-53.0,-53.0,23.0,23.0,-53.0,-53.0,0.0,0.0,23.0,23.0,-53.0,-53.0,23.0,23.0,-53.0,-53.0,0.0,0.0,23.0,23.0,-53.0,-53.0,23.0,23.0,-53.0,-53.0,-79.5,26.0,-47,-86,5.0
1264222,2019-05-27 02:30:00,2019-05-27 02:45:00,2019-05-27 03:00:00,29,5,7,28,1,0.0,0.0,23.0,23.0,-53.0,-53.0,23.0,23.0,-53.0,-53.0,0.0,0.0,23.0,23.0,-53.0,-53.0,23.0,23.0,-53.0,-53.0,0.0,0.0,23.0,23.0,-53.0,-53.0,23.0,23.0,-53.0,-53.0,-79.5,26.0,-47,-86,5.0
1264222,2019-05-27 02:45:00,2019-05-27 03:00:00,2019-05-27 03:15:00,29,5,7,28,1,0.0,0.0,23.0,23.0,-53.0,-53.0,23.0,23.0,-53.0,-53.0,0.0,0.0,23.0,23.0,-53.0,-53.0,23.0,23.0,-53.0,-53.0,0.0,0.0,23.0,23.0,-53.0,-53.0,23.0,23.0,-53.0,-53.0,-79.5,26.0,-47,-86,5.0
1264222,2019-05-27 03:00:00,2019-05-27 03:15:00,2019-05-27 03:30:00,29,5,7,28,1,0.0,0.0,23.0,23.0,-53.0,-53.0,23.0,23.0,-53.0,-53.0,0.0,0.0,23.0,23.0,-53.0,-53.0,23.0,23.0,-53.0,-53.0,0.0,0.0,23.0,23.0,-53.0,-53.0,23.0,23.0,-53.0,-53.0,-79.5,26.0,-47,-86,5.0
1264222,2019-05-27 03:15:00,2019-05-27 03:30:00,2019-05-27 03:45:00,29,5,7,28,1,0.0,0.0,23.0,23.0,-53.0,-53.0,23.0,23.0,-53.0,-53.0,0.0,0.0,23.0,23.0,-53.0,-53.0,23.0,23.0,-53.0,-53.0,0.0,0.0,23.0,23.0,-53.0,-53.0,23.0,23.0,-53.0,-53.0,-79.5,26.0,-47,-86,5.0
1264222,2019-05-27 03:30:00,2019-05-27 03:45:00,2019-05-27 04:00:00,29,5,7,28,1,0.0,0.0,23.0,23.0,-53.0,-53.0,23.0,23.0,-53.0,-53.0,0.0,0.0,23.0,23.0,-53.0,-53.0,23.0,23.0,-53.0,-53.0,0.0,0.0,23.0,23.0,-53.0,-53.0,23.0,23.0,-53.0,-53.0,-79.5,26.0,-47,-86,5.0
1264222,2019-05-27 03:45:00,2019-05-27 04:00:00,2019-05-27 04:15:00,29,5,7,28,1,0.0,0.0,23.0,23.0,-53.0,-53.0,23.0,23.0,-53.0,-53.0,0.0,0.0,23.0,23.0,-53.0,-53.0,23.0,23.0,-53.0,-53.0,0.0,0.0,23.0,23.0,-53.0,-53.0,23.0,23.0,-53.0,-53.0,-79.5,26.0,-47,-86,5.0
1264222,2019-05-27 04:00:00,2019-05-27 04:15:00,2019-05-27 04:30:00,29,5,7,28,1,0.0,0.0,23.0,23.0,-53.0,-53.0,23.0,23.0,-53.0,-53.0,0.0,0.0,23.0,23.0,-53.0,-53.0,23.0,23.0,-53.0,-53.0,0.0,0.0,23.0,23.0,-53.0,-53.0,23.0,23.0,-53.0,-53.0,-79.5,26.0,-47,-86,5.0
1264222,2019-05-27 04:15:00,2019-05-27 04:30:00,2019-05-27 04:45:00,29,5,7,28,1,0.0,0.0,23.0,23.0,-53.0,-53.0,23.0,23.0,-53.0,-53.0,0.0,0.0,23.0,23.0,-53.0,-53.0,23.0,23.0,-53.0,-53.0,0.0,0.0,23.0,23.0,-53.0,-53.0,23.0,23.0,-53.0,-53.0,-79.5,26.0,-47,-86,5.0
1264222,2019-05-27 04:30:00,2019-05-27 04:45:00,2019-05-27 05:00:00,29,5,7,28,1,0.0,0.0,23.0,23.0,-53.0,-53.0,23.0,23.0,-53.0,-53.0,0.0,0.0,23.0,23.0,-53.0,-53.0,23.0,23.0,-53.0,-53.0,0.0,0.0,23.0,23.0,-53.0,-53.0,23.0,23.0,-53.0,-53.0,-79.5,26.0,-47,-86,5.0
1264222,2019-05-27 04:45:00,2019-05-27 05:00:00,2019-05-27 05:15:00,29,5,7,28,1,0.0,0.0,23.0,23.0,-53.0,-53.0,23.0,23.0,-53.0,-53.0,0.0,0.0,23.0,23.0,-53.0,-53.0,23.0,23.0,-53.0,-53.0,0.0,0.0,23.0,23.0,-53.0,-53.0,23.0,23.0,-53.0,-53.0,-79.5,26.0,-47,-86,5.0
1264222,2019-05-27 05:00:00,2019-05-27 05:15:00,2019-05-27 05:30:00,29,5,7,28,1,0.0,0.0,23.0,23.0,-53.0,-53.0,23.0,23.0,-53.0,-53.0,0.0,0.0,23.0,23.0,-53.0,-53.0,23.0,23.0,-53.0,-53.0,0.0,0.0,23.0,23.0,-53.0,-53.0,23.0,23.0,-53.0,-53.0,-79.5,26.0,-47,-86,5.0
1264222,2019-05-27 05:15:00,2019-05-27 05:30:00,2019-05-27 05:45:00,29,5,7,28,1,0.0,0.0,23.0,23.0,-53.0,-53.0,23.0,23.0,-53.0,-53.0,0.0,0.0,23.0,23.0,-53.0,-53.0,23.0,23.0,-53.0,-53.0,0.0,0.0,23.0,23.0,-53.0,-53.0,23.0,23.0,-53.0,-53.0,-79.5,26.0,-47,-86,5.0
1264222,2019-05-27 05:30:00,2019-05-27 05:45:00,2019-05-27 06:00:00,29,5,7,28,1,0.0,0.0,23.0,23.0,-53.0,-53.0,23.0,23.0,-53.0,-53.0,0.0,0.0,23.0,23.0,-53.0,-53.0,23.0,23.0,-53.0,-53.0,0.0,0.0,23.0,23.0,-53.0,-53.0,23.0,23.0,-53.0,-53.0,-79.5,26.0,-47,-86,5.0
1264222,2019-05-27 05:45:00,2019-05-27 06:00:00,2019-05-27 06:15:00,29,5,7,28,1,0.0,0.0,23.0,23.0,-53.0,-53.0,23.0,23.0,-53.0,-53.0,0.0,0.0,23.0,23.0,-53.0,-53.0,23.0,23.0,-53.0,-53.0,0.0,0.0,23.0,23.0,-53.0,-53.0,23.0,23.0,-53.0,-53.0,-79.5,26.0,-47,-86,5.0
1264222,2019-05-27 06:00:00,2019-05-27 06:15:00,2019-05-27 06:30:00,29,5,7,28,1,0.0,0.0,23.0,23.0,-53.0,-53.0,23.0,23.0,-53.0,-53.0,0.0,0.0,23.0,23.0,-53.0,-53.0,23.0,23.0,-53.0,-53.0,0.0,0.0,23.0,23.0,-53.0,-53.0,23.0,23.0,-53.0,-53.0,-79.5,26.0,-47,-86,5.0
1264222,2019-05-27 06:15:00,2019-05-27 06:30:00,2019-05-27 06:45:00,29,5,7,28,1,0.0,0.0,23.0,23.0,-53.0,-53.0,23.0,23.0,-53.0,-53.0,0.0,0.0,23.0,23.0,-53.0,-53.0,23.0,23.0,-53.0,-53.0,0.0,0.0,23.0,23.0,-53.0,-53.0,23.0,23.0,-53.0,-53.0,-79.5,26.0,-47,-86,5.0
1264222,2019-05-27 06:30:00,2019-05-27 06:45:00,2019-05-27 07:00:00,29,5,7,28,1,0.0,0.0,23.0,23.0,-53.0,-53.0,23.0,23.0,-53.0,-53.0,0.0,0.0,23.0,23.0,-53.0,-53.0,23.0,23.0,-53.0,-53.0,0.0,0.0,23.0,23.0,-53.0,-53.0,23.0,23.0,-53.0,-53.0,-79.5,26.0,-47,-86,5.0
1264222,2019-05-27 06:45:00,2019-05-27 07:00:00,2019-05-27 07:15:00,29,5,7,28,1,0.0,0.0,23.0,23.0,-53.0,-53.0,23.0,23.0,-53.0,-53.0,0.0,0.0,23.0,23.0,-53.0,-53.0,23.0,23.0,-53.0,-53.0,0.0,0.0,23.0,23.0,-53.0,-53.0,23.0,23.0,-53.0,-53.0,-79.5,26.0,-47,-86,5.0
1264222,2019-05-27 07:00:00,2019-05-27 07:15:00,2019-05-27 07:30:00,29,5,7,28,1,0.0,0.0,23.0,23.0,-53.0,-53.0,23.0,23.0,-53.0,-53.0,0.0,0.0,23.0,23.0,-53.0,-53.0,23.0,23.0,-53.0,-53.0,0.0,0.0,23.0,23.0,-53.0,-53.0,23.0,23.0,-53.0,-53.0,-79.5,26.0,-47,-86,5.0
1264222,2019-05-27 07:15:00,2019-05-27 07:30:00,2019-05-27 07:45:00,29,5,7,28,1,0.0,0.0,23.0,23.0,-53.0,-53.0,23.0,23.0,-53.0,-53.0,0.0,0.0,23.0,23.0,-53.0,-53.0,23.0,23.0,-53.0,-53.0,0.0,0.0,23.0,23.0,-53.0,-53.0,23.0,23.0,-53.0,-53.0,-79.5,26.0,-47,-86,5.0
1264222,2019-05-27 07:30:00,2019-05-27 07:45:00,2019-05-27 08:00:00,29,5,7,28,1,0.0,0.0,23.0,23.0,-53.0,-53.0,23.0,23.0,-53.0,-53.0,0.0,0.0,23.0,23.0,-53.0,-53.0,23.0,23.0,-53.0,-53.0,0.0,0.0,23.0,23.0,-53.0,-53.0,23.0,23.0,-53.0,-53.0,-79.5,26.0,-47,-86,5.0
1264222,2019-05-27 07:45:00,2019-05-27 08:00:00,2019-05-27 08:15:00,29,5,7,28,1,0.0,0.0,23.0,23.0,-53.0,-53.0,23.0,23.0,-53.0,-53.0,0.0,0.0,23.0,23.0,-53.0,-53.0,23.0,23.0,-53.0,-53.0,0.0,0.0,23.0,23.0,-53.0,-53.0,23.0,23.0,-53.0,-53.0,-79.5,26.0,-47,-86,5.0
1264222,2019-05-27 08:00:00,2019-05-27 08:15:00,2019-05-27 08:30:00,29,5,7,28,1,0.0,0.0,23.0,23.0,-53.0,-53.0,23.0,23.0,-53.0,-53.0,0.0,0.0,23.0,23.0,-53.0,-53.0,23.0,23.0,-53.0,-53.0,0.0,0.0,23.0,23.0,-53.0,-53.0,23.0,23.0,-53.0,-53.0,-79.5,26.0,-47,-86,5.0
1264222,2019-05-27 08:15:00,2019-05-27 08:30:00,2019-05-27 08:45:00,29,5,7,28,1,0.0,0.0,23.0,23.0,-53.0,-53.0,23.0,23.0,-53.0,-53.0,0.0,0.0,23.0,23.0,-53.0,-53.0,23.0,23.0,-53.0,-53.0,0.0,0.0,23.0,23.0,-53.0,-53.0,23.0,23.0,-53.0,-53.0,-79.5,26.0,-47,-86,5.0
1264222,2019-05-27 08:30:00,2019-05-27 08:45:00,2019-05-27 09:00:00,29,5,7,28,1,0.0,0.0,23.0,23.0,-53.0,-53.0,23.0,23.0,-53.0,-53.0,0.0,0.0,23.0,23.0,-53.0,-53.0,23.0,23.0,-53.0,-53.0,0.0,0.0,23.0,23.0,-53.0,-53.0,23.0,23.0,-53.0,-53.0,-79.5,26.0,-47,-86,5.0
1264222,2019-05-27 08:45:00,2019-05-27 09:00:00,2019-05-27 09:15:00,29,5,7,28,1,0.0,0.0,23.0,23.0,-53.0,-53.0,23.0,23.0,-53.0,-53.0,0.0,0.0,23.0,23.0,-53.0,-53.0,23.0,23.0,-53.0,-53.0,0.0,0.0,23.0,23.0,-53.0,-53.0,23.0,23.0,-53.0,-53.0,-79.5,26.0,-47,-86,5.0
1264222,2019-05-27 09:00:00,2019-05-27 09:15:00,2019-05-27 09:30:00,29,5,7,28,1,0.0,0.0,23.0,23.0,-53.0,-53.0,23.0,23.0,-53.0,-53.0,0.0,0.0,23.0,23.0,-53.0,-53.0,23.0,23.0,-53.0,-53.0,0.0,0.0,23.0,23.0,-53.0,-53.0,23.0,23.0,-53.0,-53.0,-79.5,26.0,-47,-86,5.0
1264222,2019-05-27 09:15:00,2019-05-27 09:30:00,2019-05-27 09:45:00,29,5,7,28,1,0.0,0.0,23.0,23.0,-53.0,-53.0,23.0,23.0,-53.0,-53.0,0.0,0.0,23.0,23.0,-53.0,-53.0,23.0,23.0,-53.0,-53.0,0.0,0.0,23.0,23.0,-53.0,-53.0,23.0,23.0,-53.0,-53.0,-79.5,26.0,-47,-86,5.0
1264222,2019-05-27 09:30:00,2019-05-27 09:45:00,2019-05-27 10:00:00,29,5,7,28,1,0.0,0.0,23.0,23.0,-53.0,-53.0,23.0,23.0,-53.0,-53.0,0.0,0.0,23.0,23.0,-53.0,-53.0,23.0,23.0,-53.0,-53.0,0.0,0.0,23.0,23.0,-53.0,-53.0,23.0,23.0,-53.0,-53.0,-79.5,26.0,-47,-86,5.0
1264222,2019-05-27 09:45:00,2019-05-27 10:00:00,2019-05-27 10:15:00,29,5,7,28,1,0.0,0.0,23.0,23.0,-53.0,-53.0,23.0,23.0,-53.0,-53.0,0.0,0.0,23.0,23.0,-53.0,-53.0,23.0,23.0,-53.0,-53.0,0.0,0.0,23.0,23.0,-53.0,-53.0,23.0,23.0,-53.0,-53.0,-79.5,26.0,-47,-86,5.0
1264222,2019-05-27 10:00:00,2019-05-27 10:15:00,2019-05-27 10:30:00,29,5,7,28,1,0.0,0.0,23.0,23.0,-53.0,-53.0,23.0,23.0,-53.0,-53.0,0.0,0.0,23.0,23.0,-53.0,-53.0,23.0,23.0,-53.0,-53.0,0.0,0.0,23.0,23.0,-53.0,-53.0,23.0,23.0,-53.0,-53.0,-79.5,26.0,-47,-86,5.0
1264222,2019-05-27 10:15:00,2019-05-27 10:30:00,2019-05-27 10:45:00,29,5,7,28,1,0.0,0.0,23.0,23.0,-53.0,-53.0,23.0,23.0,-53.0,-53.0,0.0,0.0,23.0,23.0,-53.0,-53.0,23.0,23.0,-53.0,-53.0,0.0,0.0,23.0,23.0,-53.0,-53.0,23.0,23.0,-53.0,-53.0,-79.5,26.0,-47,-86,5.0
1264222,2019-05-27 10:30:00,2019-05-27 10:45:00,2019-05-27 11:00:00,29,5,7,28,1,0.0,0.0,23.0,23.0,-53.0,-53.0,23.0,23.0,-53.0,-53.0,0.0,0.0,23.0,23.0,-53.0,-53.0,23.0,23.0,-53.0,-53.0,0.0,0.0,23.0,23.0,-53.0,-53.0,23.0,23.0,-53.0,-53.0,-79.5,26.0,-47,-86,5.0
